pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 tree_walk.py:26(__new__)
        1    0.000    0.000    0.001    0.001 pretty_printer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow.py:15(<module>)
        1    0.000    0.000    0.000    0.000 naming.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_rnn_ops.py:862(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_image_ops.py:4420(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 template.py:539(EagerTemplate)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:236(CrossDeviceOps)
        1    0.000    0.000    0.000    0.000 values.py:976(MirroredVariable)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2076(_DefaultDistributionExtended)
        6    0.000    0.000    0.000    0.000 loss_reduction.py:61(all)
        1    0.000    0.000    0.000    0.000 gen_ctc_ops.py:384(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 tpu.py:181(TPUReplicateContext)
        1    0.000    0.000    0.000    0.000 monitored_session.py:58(Scaffold)
        1    0.000    0.000    0.000    0.000 json_format.py:184(_Printer)
        3    0.000    0.000    0.000    0.000 generic_utils.py:564(<listcomp>)
        1    0.000    0.000    0.000    0.000 io_utils.py:35(HDF5Matrix)
        1    0.000    0.000    0.000    0.000 loss_scale.py:38(LossScale)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 save_options.py:15(<module>)
        1    0.000    0.000    0.002    0.002 mode_keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 base_serialization.py:30(SavedModelSaver)
        1    0.000    0.000    0.000    0.000 callbacks.py:1361(TensorBoard)
        1    0.000    0.000    0.000    0.000 six.py:496(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:162(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:106(HTTPHeaderDict)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        3    0.000    0.000    0.000    0.000 metrics_utils.py:61(update_state_wrapper)
       15    0.000    0.000    0.000    0.000 metrics_utils.py:425(<genexpr>)
        3    0.000    0.000    0.000    0.000 training_utils.py:972(get_metric_name)
        3    0.000    0.000    0.000    0.000 training.py:1523(_process_target_tensor_for_compile)
        6    0.000    0.000    0.000    0.000 training.py:2767(_targets)
       30    0.000    0.000    0.000    0.000 training.py:2993(training_target)
        1    0.000    0.000    0.000    0.000 training.py:2923(_TrainingEndpoint)
        1    0.000    0.000    0.008    0.008 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2119(FeatureColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:4044(CrossedColumn)
        1    0.000    0.000    0.000    0.000 categorical.py:62(Categorical)
        1    0.000    0.000    0.000    0.000 normal.py:45(Normal)
        1    0.000    0.000    0.000    0.000 uniform.py:36(Uniform)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 utils.py:18(<module>)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:228(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 head.py:104(_Head)
        1    0.000    0.000    0.000    0.000 multi_class_head.py:41(MultiClassHead)
        4    0.000    0.000    0.000    0.000 module_wrapper.py:119(_tfmw_add_deprecation_warning)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
       22    0.000    0.000    0.000    0.000 config.py:766(inner)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
        6    0.000    0.000    0.000    0.000 __init__.py:378(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 boolean.py:34(BooleanDtype)
        8    0.000    0.000    0.000    0.000 accessor.py:179(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:39(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 base.py:119(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
        1    0.000    0.000    0.000    0.000 numeric.py:250(Int64Index)
        2    0.000    0.000    0.000    0.000 generic.py:10709(_doc_parms)
        1    0.000    0.000    0.000    0.000 blocks.py:2291(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:166(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 common.py:46(WindowGroupByMixin)
        1    0.000    0.000    0.000    0.000 indexers.py:210(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:260(GroupbyRollingIndexer)
       22    0.000    0.000    0.000    0.000 expr.py:280(_op_maker)
        1    0.000    0.000    0.000    0.000 merge.py:568(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _base.py:535(ExcelWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:2316(PythonParser)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(_PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _json.py:102(Writer)
        1    0.000    0.000    0.000    0.000 stata.py:2804(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 boosted_trees_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:25(Dimension)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:484(TensorShape)
        1    0.000    0.000    0.001    0.001 summary.py:22(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:145(dynamic_wildcard_import)
       20    0.000    0.000    0.000    0.000 saved_object_graph_pb2.py:6(<lambda>)
       22    0.000    0.000    0.000    0.000 event_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       23    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        6    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       32    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_NewContextOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DeleteContextOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterExceptionClass}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.CheckpointReader_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.SHARED_PTR_DISOWN_swigconstant}
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:644(_parse_args)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 numerictypes.py:405(__getitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.004    0.004 <__array_function__ internals>:2(lstsq)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 surfarray.py:61(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1761(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       11    0.000    0.000    0.000    0.000 loader.py:268(__setitem__)
        1    0.000    0.000    0.000    0.000 loader.py:688(ArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
       16    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
      2/1    0.000    0.000    0.003    0.003 sysconfig.py:504(get_paths)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Breakpoint)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 display_trap.py:9(<module>)
        1    0.000    0.000    0.001    0.001 pty.py:1(<module>)
        3    0.000    0.000    0.000    0.000 magic.py:212(_function_magic_marker)
        1    0.000    0.000    0.000    0.000 oinspect.py:55(<setcomp>)
       17    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       18    0.000    0.000    0.000    0.000 typing.py:1068(overload)
        1    0.000    0.000    0.005    0.005 __init__.py:43(_load_lexers)
        1    0.000    0.000    0.000    0.000 html.py:116(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 formatter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:344(PrefilterTransformer)
        1    0.000    0.000    0.000    0.000 prefilter.py:532(PrefilterHandler)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        5    0.000    0.000    0.000    0.000 events.py:96(_define_event)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 in_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:163(Completer)
        1    0.000    0.000    0.000    0.000 style.py:356(_MergedStyle)
        1    0.000    0.000    0.000    0.000 style_transformation.py:97(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 html.py:9(HTML)
        1    0.000    0.000    0.000    0.000 minidom.py:661(Element)
        1    0.000    0.000    0.000    0.000 filesystem.py:13(PathCompleter)
        1    0.000    0.000    0.000    0.000 history.py:187(FileHistory)
        1    0.000    0.000    0.000    0.000 key_bindings.py:115(KeyBindingsBase)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:44(Validator)
        1    0.000    0.000    0.000    0.000 containers.py:187(HorizontalAlign)
        1    0.000    0.000    0.000    0.000 controls.py:81(UIControl)
        1    0.000    0.000    0.000    0.000 controls.py:157(UIContent)
        1    0.000    0.000    0.000    0.000 margins.py:246(PromptMargin)
        1    0.000    0.000    0.000    0.000 vi.py:64(TextObject)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:91(ProgressBar)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:3(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        4    0.000    0.000    0.001    0.000 tokenize.py:114(_compile)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pep8.py:151(PEP8Normalizer)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:765(Name)
        1    0.000    0.000    0.000    0.000 base_value.py:409(ValueSet)
        1    0.000    0.000    0.000    0.000 names.py:499(AnonymousParamName)
        1    0.000    0.000    0.000    0.000 getattr_static.py:5(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixed.py:29(MixedObject)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
        1    0.000    0.000    0.000    0.000 timing.py:4(<module>)
        1    0.000    0.000    0.003    0.003 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 _backend.py:243(set_global_backend)
        2    0.000    0.000    0.000    0.000 _util.py:174(__init__)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 _index.py:28(IndexMixin)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
